,Unnamed: 0,Replicates,Full model power,SD(Full model power),False discoveries,Full model FDR,SD(Full model FDR),Time,Active,name,signal,n,p,s,rho,equicor_rho,AR_weight
0,ModelX Knockoffs with Sigma (full),100,0.415,0.0221076909694,2.36,0.109039053707,0.0110421481737,30.1990148425,14.81,Mixed,4.0,1000,2000,30,0.5,0.25,0.5
1,"Randomized LASSO + theory, smaller noise (selected)",100,0.242666666667,0.0110159480351,0.77,0.0916364672909,0.0108438113564,3.09543710709,22.56,Mixed,4.0,1000,2000,30,0.5,0.25,0.5
2,"Randomized LASSO + theory, aggressive, smaller noise (selected)",100,0.409666666667,0.0119284440636,2.66,0.173976392857,0.0103738661506,5.61710507393,41.44,Mixed,4.0,1000,2000,30,0.5,0.25,0.5
3,"Randomized LASSO + 1SE, smaller noise (selected)",100,0.45,0.0112989675045,4.25,0.215974819919,0.0121093524203,11.6241628218,79.23,Mixed,4.0,1000,2000,30,0.5,0.25,0.5
4,"Randomized LASSO + theory, smaller noise (full)",100,0.33,0.00926762584964,3.07,0.204005822069,0.0143340442605,3.67919774771,22.76,Mixed,4.0,1000,2000,30,0.5,0.25,0.5
5,"Randomized LASSO + theory, aggressive, smaller noise (full)",100,0.475666666667,0.00944992651353,6.07,0.284156718363,0.0104230780773,6.51486091375,41.43,Mixed,4.0,1000,2000,30,0.5,0.25,0.5
6,"Randomized LASSO + 1SE, smaller noise (full)",100,0.565333333333,0.0136700808743,14.56,0.421523826753,0.0135015686952,13.0770833206,78.42,Mixed,4.0,1000,2000,30,0.5,0.25,0.5
7,Lee et al. + theory (selected),100,0.213333333333,0.00991071249821,0.26,0.0310119047619,0.0072935458112,0.577194559574,17.6,Mixed,4.0,1000,2000,30,0.5,0.25,0.5
8,"Lee et al. + theory, aggressive (selected)",100,0.274333333333,0.0146124376246,0.57,0.0483693520532,0.00818494617306,0.555514087677,29.48,Mixed,4.0,1000,2000,30,0.5,0.25,0.5
9,Lee et al. + 1SE (selected),100,0.241666666667,0.0187105139783,1.18,0.0839694082839,0.013423546121,0.634423100948,50.35,Mixed,4.0,1000,2000,30,0.5,0.25,0.5
10,Lee et al. + CV (selected),100,0.0606666666667,0.0142780328555,5.39,0.106282275712,0.0258328631795,0.916018688679,135.59,Mixed,4.0,1000,2000,30,0.5,0.25,0.5
0,ModelX Knockoffs with Sigma (full),100,0.642,0.0139810983514,3.38,0.124693452294,0.0101658567476,33.1497943044,22.64,Mixed,4.5,1000,2000,30,0.0,0.25,0.5
1,"Randomized LASSO + theory, smaller noise (selected)",100,0.363333333333,0.0105039675044,0.79,0.0595971479501,0.00849067157111,3.37275216818,22.33,Mixed,4.5,1000,2000,30,0.0,0.25,0.5
2,"Randomized LASSO + theory, aggressive, smaller noise (selected)",100,0.581,0.0112965579812,2.61,0.121499632831,0.00714105965284,6.24409908772,41.44,Mixed,4.5,1000,2000,30,0.0,0.25,0.5
3,"Randomized LASSO + 1SE, smaller noise (selected)",100,0.649333333333,0.0104719731771,7.47,0.255210039408,0.0116485976688,18.2738499832,108.67,Mixed,4.5,1000,2000,30,0.0,0.25,0.5
4,"Randomized LASSO + theory, smaller noise (full)",100,0.428333333333,0.00992611594622,2.3,0.134940289873,0.0113594310825,3.96361568928,22.37,Mixed,4.5,1000,2000,30,0.0,0.25,0.5
5,"Randomized LASSO + theory, aggressive, smaller noise (full)",100,0.597,0.00987809023378,5.95,0.238640931791,0.0113947212267,6.98830813408,41.04,Mixed,4.5,1000,2000,30,0.0,0.25,0.5
6,"Randomized LASSO + 1SE, smaller noise (full)",100,0.754,0.0118112940302,23.03,0.47172534488,0.0116757972365,20.2747727561,108.73,Mixed,4.5,1000,2000,30,0.0,0.25,0.5
7,Lee et al. + theory (selected),100,0.297,0.0118236580164,0.14,0.0151554834055,0.00421092292456,0.59824514389,18.11,Mixed,4.5,1000,2000,30,0.0,0.25,0.5
8,"Lee et al. + theory, aggressive (selected)",100,0.48,0.0151510909032,0.99,0.0546847028878,0.0082586651528,0.566370751858,30.13,Mixed,4.5,1000,2000,30,0.0,0.25,0.5
9,Lee et al. + 1SE (selected),100,0.284333333333,0.0216613070294,1.15,0.076770133432,0.0110383424291,0.709481282234,64.9,Mixed,4.5,1000,2000,30,0.0,0.25,0.5
10,Lee et al. + CV (selected),100,0.0333333333333,0.0096263527188,2.88,0.0620974881922,0.0198210051851,1.0436203599,157.78,Mixed,4.5,1000,2000,30,0.0,0.25,0.5
0,ModelX Knockoffs with Sigma (full),100,0.619666666667,0.0171275930721,3.46,0.127653581578,0.0107475091132,27.1727672338,22.05,Mixed,4.5,1000,2000,30,0.25,0.25,0.5
1,"Randomized LASSO + theory, smaller noise (selected)",100,0.356,0.0112237842697,0.73,0.0611125949214,0.00650035626375,2.93769594669,22.98,Mixed,4.5,1000,2000,30,0.25,0.25,0.5
2,"Randomized LASSO + theory, aggressive, smaller noise (selected)",100,0.56,0.0113333333333,2.71,0.132327005779,0.00765207028208,5.39359603167,42.33,Mixed,4.5,1000,2000,30,0.25,0.25,0.5
3,"Randomized LASSO + 1SE, smaller noise (selected)",100,0.654333333333,0.0101833742498,7.27,0.255732780491,0.0103981565998,15.1024050331,106.47,Mixed,4.5,1000,2000,30,0.25,0.25,0.5
4,"Randomized LASSO + theory, smaller noise (full)",100,0.409333333333,0.0101113797278,2.56,0.149641684631,0.0124744147473,3.60040171385,23.49,Mixed,4.5,1000,2000,30,0.25,0.25,0.5
5,"Randomized LASSO + theory, aggressive, smaller noise (full)",100,0.588,0.00971276365294,6.21,0.251367009124,0.010269983986,6.30701688766,42.53,Mixed,4.5,1000,2000,30,0.25,0.25,0.5
6,"Randomized LASSO + 1SE, smaller noise (full)",100,0.736666666667,0.00981495457622,21.46,0.466738908823,0.011307737016,17.046885736,106.75,Mixed,4.5,1000,2000,30,0.25,0.25,0.5
7,Lee et al. + theory (selected),100,0.297666666667,0.011872049341,0.28,0.0244829737256,0.0056548874825,0.531750295162,18.34,Mixed,4.5,1000,2000,30,0.25,0.25,0.5
8,"Lee et al. + theory, aggressive (selected)",100,0.419666666667,0.0155784395168,0.8,0.0498995842759,0.00695980801027,0.505534434319,30.9,Mixed,4.5,1000,2000,30,0.25,0.25,0.5
9,Lee et al. + 1SE (selected),100,0.337666666667,0.0211536968138,1.66,0.0907296839675,0.0130140190813,0.629538414478,64.5,Mixed,4.5,1000,2000,30,0.25,0.25,0.5
10,Lee et al. + CV (selected),100,0.0476666666667,0.012492264273,3.41,0.0612895062735,0.0200636124824,0.891941831112,155.55,Mixed,4.5,1000,2000,30,0.25,0.25,0.5
0,ModelX Knockoffs with Sigma (full),100,0.605333333333,0.0171446136666,3.79,0.144058406048,0.0104218325041,31.3181662512,21.95,Mixed,4.5,1000,2000,30,0.5,0.25,0.5
1,"Randomized LASSO + theory, smaller noise (selected)",100,0.334,0.0103920910098,1.03,0.0849732732008,0.0095177134173,3.32476945639,24.2,Mixed,4.5,1000,2000,30,0.5,0.25,0.5
2,"Randomized LASSO + theory, aggressive, smaller noise (selected)",100,0.541,0.0129344930752,2.44,0.125822075489,0.00762876999245,5.85340096712,42.74,Mixed,4.5,1000,2000,30,0.5,0.25,0.5
3,"Randomized LASSO + 1SE, smaller noise (selected)",100,0.621666666667,0.0125288555831,6.81,0.248596130116,0.0107342661711,15.5348967576,101.08,Mixed,4.5,1000,2000,30,0.5,0.25,0.5
4,"Randomized LASSO + theory, smaller noise (full)",100,0.409,0.00819017026007,2.81,0.165771943801,0.0120780406701,4.12736351013,24.62,Mixed,4.5,1000,2000,30,0.5,0.25,0.5
5,"Randomized LASSO + theory, aggressive, smaller noise (full)",100,0.577,0.00943627751464,6.4,0.262171249818,0.00894217871765,7.09903998375,43.18,Mixed,4.5,1000,2000,30,0.5,0.25,0.5
6,"Randomized LASSO + 1SE, smaller noise (full)",100,0.713333333333,0.011115554667,19.92,0.456573720258,0.0108566563806,17.8299631643,101.42,Mixed,4.5,1000,2000,30,0.5,0.25,0.5
7,Lee et al. + theory (selected),100,0.299,0.0107956266866,0.56,0.0421266062369,0.00885195306705,0.61326123476,19.39,Mixed,4.5,1000,2000,30,0.5,0.25,0.5
8,"Lee et al. + theory, aggressive (selected)",100,0.410333333333,0.0163074284368,1.04,0.06123829462,0.00891608674275,0.581306786537,31.06,Mixed,4.5,1000,2000,30,0.5,0.25,0.5
9,Lee et al. + 1SE (selected),100,0.298,0.0219434627066,1.74,0.0921531915497,0.0134842973473,0.723123803139,61.77,Mixed,4.5,1000,2000,30,0.5,0.25,0.5
10,Lee et al. + CV (selected),100,0.0473333333333,0.0130739775466,3.22,0.0743242681775,0.0218448018235,0.998581783772,147.78,Mixed,4.5,1000,2000,30,0.5,0.25,0.5
0,ModelX Knockoffs with Sigma (full),100,0.771333333333,0.0126843735885,4.64,0.147694426194,0.0099702031212,29.4646255517,27.78,Mixed,5.0,1000,2000,30,0.0,0.25,0.5
1,"Randomized LASSO + theory, smaller noise (selected)",100,0.431,0.0122588290179,0.64,0.0468512357077,0.00606008113607,3.22171658516,23.8,Mixed,5.0,1000,2000,30,0.0,0.25,0.5
2,"Randomized LASSO + theory, aggressive, smaller noise (selected)",100,0.655333333333,0.0100024441458,2.3,0.103458097632,0.00714347821815,5.6992390275,42.32,Mixed,5.0,1000,2000,30,0.0,0.25,0.5
3,"Randomized LASSO + 1SE, smaller noise (selected)",100,0.775,0.0103642012074,8.36,0.251645214894,0.00979201510969,18.7044240141,121.29,Mixed,5.0,1000,2000,30,0.0,0.25,0.5
4,"Randomized LASSO + theory, smaller noise (full)",100,0.500666666667,0.00904286090423,2.31,0.11861052074,0.0115803488193,3.8987323904,24.34,Mixed,5.0,1000,2000,30,0.0,0.25,0.5
5,"Randomized LASSO + theory, aggressive, smaller noise (full)",100,0.683,0.00810342862963,6.02,0.218084034467,0.00920966613592,6.47644186974,41.63,Mixed,5.0,1000,2000,30,0.0,0.25,0.5
6,"Randomized LASSO + 1SE, smaller noise (full)",100,0.856333333333,0.00771283202059,25.56,0.476909109516,0.0100100595445,20.7854890037,119.11,Mixed,5.0,1000,2000,30,0.0,0.25,0.5
7,Lee et al. + theory (selected),100,0.39,0.0105777544351,0.43,0.0279374044944,0.00746832437409,0.582689435482,19.95,Mixed,5.0,1000,2000,30,0.0,0.25,0.5
8,"Lee et al. + theory, aggressive (selected)",100,0.571333333333,0.0150556006559,0.81,0.041737111278,0.00761660731304,0.558200116158,31.31,Mixed,5.0,1000,2000,30,0.0,0.25,0.5
9,Lee et al. + 1SE (selected),100,0.394333333333,0.0249134278831,2.53,0.110897983,0.0154395159442,0.720025579929,69.33,Mixed,5.0,1000,2000,30,0.0,0.25,0.5
10,Lee et al. + CV (selected),100,0.0636666666667,0.014275814824,4.59,0.088477160321,0.0235571366537,0.971447789669,158.24,Mixed,5.0,1000,2000,30,0.0,0.25,0.5
0,ModelX Knockoffs with Sigma (full),100,0.780333333333,0.00905655072923,4.63,0.148909372808,0.00964089616502,26.7794299626,28.04,Mixed,5.0,1000,2000,30,0.25,0.25,0.5
1,"Randomized LASSO + theory, smaller noise (selected)",100,0.465333333333,0.0113423493549,0.75,0.0474581722457,0.0057807363923,3.25732352734,25.87,Mixed,5.0,1000,2000,30,0.25,0.25,0.5
2,"Randomized LASSO + theory, aggressive, smaller noise (selected)",100,0.668,0.0107901189366,2.52,0.108838690093,0.00644551182941,5.43893853188,43.34,Mixed,5.0,1000,2000,30,0.25,0.25,0.5
3,"Randomized LASSO + 1SE, smaller noise (selected)",100,0.773333333333,0.00896908269805,7.53,0.233424429205,0.00943124992531,16.6869275165,117.49,Mixed,5.0,1000,2000,30,0.25,0.25,0.5
4,"Randomized LASSO + theory, smaller noise (full)",100,0.514333333333,0.00887261705098,2.67,0.135490322356,0.0102639730813,3.92719313383,26.01,Mixed,5.0,1000,2000,30,0.25,0.25,0.5
5,"Randomized LASSO + theory, aggressive, smaller noise (full)",100,0.683666666667,0.00831992254237,6.37,0.229562560816,0.00874964828244,6.42090108633,43.51,Mixed,5.0,1000,2000,30,0.25,0.25,0.5
6,"Randomized LASSO + 1SE, smaller noise (full)",100,0.835666666667,0.00796178371975,25.49,0.487174038399,0.0094041800263,19.2422104692,119.17,Mixed,5.0,1000,2000,30,0.25,0.25,0.5
7,Lee et al. + theory (selected),100,0.383333333333,0.0135359603362,0.28,0.019774162499,0.00508430796611,0.55984596014,20.82,Mixed,5.0,1000,2000,30,0.25,0.25,0.5
8,"Lee et al. + theory, aggressive (selected)",100,0.559666666667,0.0167683233111,0.87,0.0457098047975,0.00756633102785,0.528020319939,31.02,Mixed,5.0,1000,2000,30,0.25,0.25,0.5
9,Lee et al. + 1SE (selected),100,0.410666666667,0.0258150688122,2.29,0.106121333198,0.0149593673536,0.660744040012,66.86,Mixed,5.0,1000,2000,30,0.25,0.25,0.5
10,Lee et al. + CV (selected),100,0.0353333333333,0.0099757483707,1.23,0.0347960199005,0.0134282818956,0.908667750359,153.93,Mixed,5.0,1000,2000,30,0.25,0.25,0.5
0,ModelX Knockoffs with Sigma (full),100,0.752,0.0126870012217,3.85,0.1306896107,0.00841952400258,31.1378817987,26.41,Mixed,5.0,1000,2000,30,0.5,0.25,0.5
1,"Randomized LASSO + theory, smaller noise (selected)",100,0.431333333333,0.0135303773455,0.7,0.043085016205,0.00615453520873,3.38215865374,24.54,Mixed,5.0,1000,2000,30,0.5,0.25,0.5
2,"Randomized LASSO + theory, aggressive, smaller noise (selected)",100,0.665333333333,0.0105400822261,2.6,0.111985677805,0.00679305121,5.83063483477,42.51,Mixed,5.0,1000,2000,30,0.5,0.25,0.5
3,"Randomized LASSO + 1SE, smaller noise (selected)",100,0.756333333333,0.0104104114552,7.54,0.236990953911,0.0103215466205,18.5654669213,117.76,Mixed,5.0,1000,2000,30,0.5,0.25,0.5
4,"Randomized LASSO + theory, smaller noise (full)",100,0.495,0.00924211375534,2.47,0.131090946033,0.0104922362417,3.98546350002,24.19,Mixed,5.0,1000,2000,30,0.5,0.25,0.5
5,"Randomized LASSO + theory, aggressive, smaller noise (full)",100,0.675333333333,0.0103775398498,6.43,0.232957861723,0.00912527211553,6.9536248827,43.31,Mixed,5.0,1000,2000,30,0.5,0.25,0.5
6,"Randomized LASSO + 1SE, smaller noise (full)",100,0.835333333333,0.00884207115003,23.3,0.462497090275,0.0094178358782,21.1728188133,117.5,Mixed,5.0,1000,2000,30,0.5,0.25,0.5
7,Lee et al. + theory (selected),100,0.385,0.0102672618875,0.37,0.0260980906349,0.00562306983913,0.614086167812,20.03,Mixed,5.0,1000,2000,30,0.5,0.25,0.5
8,"Lee et al. + theory, aggressive (selected)",100,0.557333333333,0.015993609835,0.82,0.0433230835099,0.00559966763998,0.577815086842,31.15,Mixed,5.0,1000,2000,30,0.5,0.25,0.5
9,Lee et al. + 1SE (selected),100,0.395,0.0255185117992,1.71,0.0861100182551,0.0121466900945,0.7490974617,67.01,Mixed,5.0,1000,2000,30,0.5,0.25,0.5
10,Lee et al. + CV (selected),100,0.0663333333333,0.0135850816871,3.87,0.0859736619979,0.0230868125757,1.02360514402,157.4,Mixed,5.0,1000,2000,30,0.5,0.25,0.5
